-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [:video_player_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\41c9bab2a3f863826dc9e35b3a5440f5\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\41c9bab2a3f863826dc9e35b3a5440f5\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2ade81992d9de35be923196e18e8bb58\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2ade81992d9de35be923196e18e8bb58\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\cd590ff0adc29a3b049a92e1e8273067\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\cd590ff0adc29a3b049a92e1e8273067\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2d0c336b47c5940b185856bc731c50f1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2d0c336b47c5940b185856bc731c50f1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\camarab\.gradle\caches\transforms-3\798a3e65f33857ee911a1ee68367f850\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\camarab\.gradle\caches\transforms-3\798a3e65f33857ee911a1ee68367f850\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\80011b522057c154c3cdd3399417f5be\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\80011b522057c154c3cdd3399417f5be\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\27577b8fa7365833d482cc2fe7b95b35\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\27577b8fa7365833d482cc2fe7b95b35\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a79b9c915978355ca71aae7df95a4471\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a79b9c915978355ca71aae7df95a4471\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\1d7358f202c918146c0ed4f8a7e95027\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\1d7358f202c918146c0ed4f8a7e95027\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\349642123259e25713df4904a575adde\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\349642123259e25713df4904a575adde\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camarab\.gradle\caches\transforms-3\62ad254459adf26454c0659ecb695b7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camarab\.gradle\caches\transforms-3\62ad254459adf26454c0659ecb695b7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\camarab\.gradle\caches\transforms-3\0ac73228e988d27c87216076dad264b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\camarab\.gradle\caches\transforms-3\0ac73228e988d27c87216076dad264b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\camarab\.gradle\caches\transforms-3\68d2f902977b8623b236178fcdb3dd6e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\camarab\.gradle\caches\transforms-3\68d2f902977b8623b236178fcdb3dd6e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\camarab\.gradle\caches\transforms-3\9e3f77eef5e8c048aa45e1a538b26b20\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\camarab\.gradle\caches\transforms-3\9e3f77eef5e8c048aa45e1a538b26b20\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\camarab\.gradle\caches\transforms-3\dc6eec129693fc06fb9962a2e711e15d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\camarab\.gradle\caches\transforms-3\dc6eec129693fc06fb9962a2e711e15d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\977f2fec6e1be58e1a0b953ffd0ca67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\977f2fec6e1be58e1a0b953ffd0ca67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\camarab\.gradle\caches\transforms-3\f721840f70a7d29c2caf63d0b8479b25\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\camarab\.gradle\caches\transforms-3\f721840f70a7d29c2caf63d0b8479b25\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\d6656976932e8037b51a66d588581b5c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\d6656976932e8037b51a66d588581b5c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camarab\.gradle\caches\transforms-3\cf8e976c5d40cbf20c4f3ebbdfa4976e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camarab\.gradle\caches\transforms-3\cf8e976c5d40cbf20c4f3ebbdfa4976e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\140837bbe32639d2f49e4a63cf1f3cf9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\140837bbe32639d2f49e4a63cf1f3cf9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\d7217acb3e036ab37b58bbff268086e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\d7217acb3e036ab37b58bbff268086e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\95b29f8adab4fa213620043c35b194d7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\95b29f8adab4fa213620043c35b194d7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\80ed954a529fab7102b4df5d59a91578\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\80ed954a529fab7102b4df5d59a91578\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\6ecce48b07c06301999bd8c7a976b1b5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\6ecce48b07c06301999bd8c7a976b1b5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
